N;ýýýýýýýýýýýý;>20 ?@>3@0<C20==O';ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýý;ýýýýýýýýýýýý ýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýý;ýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýý;ýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýý 12 ýýýýýýýýýýýýýý;ýýýýýýýýýý;ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý;ýýýýýý ýýýýýýýýýýýýýýýý;ýýýýýýýýýý;ýýýýýý;ýýýýýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýý;ýýýý ýýýýýýýýýýýýýý;ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;ýýýýýýýý ýýýýýýýýýýýýýýýýýýýý;User.Agent;exp;current_job_exp;salary;ýýýýýýýýýýýý;cls
51;DBA;;;8;0.5;3500;150;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;30;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýý;12.06.2017 13:09;Mozilla/5.0 (X11;;;;;
52;QA engineer;;Automation QA;01.Ð¢Ñ;01.Ð¢Ñ;1050;350;ýýýýýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;22;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;12.06.2017 13:09;Mozilla/5.0 (iPhone;;;;;
53;Technical Lead;C++;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;4;4500;0;ýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;35;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýýýýýýýýýýýýýýýýýý;12.06.2017 13:09;Mozilla/5.0 (X11;;;;;
54;Software Engineer;C#/.NET;;5;2;450;150;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;iOS;12.06.2017 13:09;Mozilla/5.0 (Windows NT 6.3;;;;;
55;Technical Lead;PHP;;6;3;3000;500;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;24;ýýýýýýýý;ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,eCommerce;12.06.2017 13:10;Mozilla/5.0 (Macintosh;;;;;
56;Software Engineer;C#/.NET;;6;6;2550;150;ýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;35;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:10;Mozilla/5.0 (Linux;;;;;
57;Software Engineer;C#/.NET;;6;4;1000;200;ýýýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;29;ýýýýýýýý;ýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Desktop Applications,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;12.06.2017 13:10;Mozilla/5.0 (Windows Phone 10.0;;;;;
58;Software Engineer;PHP;;3;01.Ð¢Ñ;1800;500;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;12.06.2017 13:10;Mozilla/5.0 (X11;;;;;
59;Software Engineer;Ruby/Rails;;2;01.Ð¢Ñ;2850;850;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;23;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;TRUE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:10;Mozilla/5.0 (Macintosh;;;;;
60;Software Engineer;JavaScript;;3;3;1100;200;ýýýýýýýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;23;ýýýýýýýý;ýýýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:10;Mozilla/5.0 (Macintosh;;;;;
61;Junior Software Engineer;JavaScript;;1;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;700;0;ýýýýýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;40;ýýýýýýýý;ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:10;Mozilla/5.0 (Windows NT 10.0;;;;;
62;QA engineer;;Manual QA;3;1;1800;600;ýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý;12.06.2017 13:10;Mozilla/5.0 (iPhone;;;;;
63;Senior Software Engineer;Scala;;4;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;3400;1600;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;26;ýýýýýýýý;ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýý;12.06.2017 13:10;Mozilla/5.0 (Macintosh;;;;;
64;Senior Software Engineer;Java;;7;4;4000;500;ýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;34;ýýýýýýýý;ýýýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý,eCommerce;12.06.2017 13:10;Mozilla/5.0 (Macintosh;;;;;
65;Senior QA engineer;;Automation QA;5;2;1800;300;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;35;ýýýýýýýý;ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:11;Mozilla/5.0 (Linux;;;;;
66;Senior Software Engineer;Java;;5;4;2390;1000;ýýýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;29;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Android;12.06.2017 13:11;Mozilla/5.0 (Windows NT 10.0;;;;;
67;Software Engineer;PHP;;3;3;700;200;ýýýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;22;ýýýýýýýý;ýýýýýýýýýý;TRUE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:11;Mozilla/5.0 (iPhone;;;;;
68;QA engineer;;Manual QA;01.Ð¢Ñ;1;1000;400;ýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;28;ýýýýýýýý;ýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;;12.06.2017 13:11;Mozilla/5.0 (Windows NT 6.1;;;;;
69;Software Engineer;Python;;01.Ð¢Ñ;0.5;900;900;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;21;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýý;TRUE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:11;Mozilla/5.0 (Windows NT 10.0;;;;;
70;Software Engineer;C#/.NET;;3;3;1875;400;ýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:11;Mozilla/5.0 (Windows NT 10.0;;;;;
71;QA engineer;;Performance QA;3;01.Ð¢Ñ;1100;0;ýýýýýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý;12.06.2017 13:11;Mozilla/5.0 (Windows NT 6.1;;;;;
72;Senior Software Engineer;JavaScript;;3;2;2300;500;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:11;Mozilla/5.0 (Macintosh;;;;;
73;HTML coder;;;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;250;0;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:11;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36;0.0;0.0;250;;
74;Software Engineer;C++;;2;0.5;1700;950;ýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýýýýýýýýýýýýýýýýýý;12.06.2017 13:11;Mozilla/5.0 (X11;;;;;
75;Junior Software Engineer;PHP;;0.25;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;230;58;ýýýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýýýýýýýýýý / ýýýýýýýýýýýý;;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý;12.06.2017 13:11;Mozilla/5.0 (Linux;;;;;
76;Senior Software Engineer;Swift;;6;0.25;4000;0;ýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;iOS;12.06.2017 13:11;Mozilla/5.0 (Macintosh;;;;;
77;Senior Software Engineer;JavaScript;;5;3;4400;800;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;26;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:11;Mozilla/5.0 (Macintosh;;;;;
78;Senior QA engineer;;Automation QA;6;5;2400;200;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;32;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Desktop Applications,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï;12.06.2017 13:11;Mozilla/5.0 (Windows NT 6.1;;;;;
79;Software Engineer;JavaScript;;2;01.Ð¢Ñ;500;100;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:11;Mozilla/5.0 (Windows NT 10.0;;;;;
80;Senior Software Engineer;JavaScript;;6;1;3800;300;ýýýýýýýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:12;Mozilla/5.0 (Macintosh;;;;;
81;Junior QA engineer;;Manual QA;0.5;0.5;350;0;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;28;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:12;Mozilla/5.0 (Windows NT 10.0;;;;;
82;QA engineer;;General QA;4;3;1800;200;ýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Desktop Applications;12.06.2017 13:12;Mozilla/5.0 (Macintosh;;;;;
83;Junior Software Engineer;JavaScript;;0.5;0.5;300;100;ýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;17;ýýýýýýýýýýýýýý;;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:12;Mozilla/5.0 (Linux;;;;;
84;Senior Software Engineer;Java;;8;1;3000;500;ýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;30;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýýýý;12.06.2017 13:12;Mozilla/5.0 (Windows NT 10.0;;;;;
85;Junior Software Engineer;C;;2;1;400;0;ýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;26;ýýýýýýýý;ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Embedded;12.06.2017 13:12;Mozilla/5.0 (Windows NT 6.1;;;;;
86;Senior Software Engineer;JavaScript;;6;0.5;4500;1200;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:12;Mozilla/5.0 (iPhone;;;;;
87;Project manager;;;0.5;0.5;500;500;ýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;24;ýýýýýýýý;ýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,eCommerce;12.06.2017 13:12;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36;0.5;0.5;500;;PM
88;Junior Software Engineer;Python;;0.5;0.5;600;0;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;19;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;TRUE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,eCommerce;12.06.2017 13:12;Mozilla/5.0 (X11;;;;;
89;Software Engineer;Swift;;2;1;1600;200;ýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;22;ýýýýýýýý;ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý;TRUE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;iOS;12.06.2017 13:12;Mozilla/5.0 (Macintosh;;;;;
90;Designer;;;2;01.Ð¢Ñ;850;300;ýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;21;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýý;TRUE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Android,iOS;12.06.2017 13:12;Mozilla/5.0 (Macintosh;;;;;
91;Senior Software Engineer;Ruby/Rails;;4;4;2800;400;ýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;35;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý;12.06.2017 13:12;Mozilla/5.0 (Macintosh;;;;;
92;Junior Software Engineer;C#/.NET;;1;1;1000;400;ýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;33;ýýýýýýýý;ýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:12;Mozilla/5.0 (Windows NT 10.0;;;;;
93;Software Engineer;PHP;;3;2;1500;600;ýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;29;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;eCommerce;12.06.2017 13:12;Mozilla/5.0 (Linux;;;;;
94;Senior Software Engineer;Ruby/Rails;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;0.5;4200;1800;ýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;32;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;12.06.2017 13:12;Mozilla/5.0 (Macintosh;;;;;
95;Software Engineer;JavaScript;;4;0.5;1700;300;ýýýýýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýýýýýýýýýý / ýýýýýýýýýýýý;;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:12;Mozilla/5.0 (Macintosh;;;;;
96;Junior Software Engineer;JavaScript;;0.5;0.5;640;0;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;29;ýýýýýýýý;ýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;12.06.2017 13:12;Mozilla/5.0 (X11;;;;;
97;Project manager;;;2;1;1000;250;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;23;ýýýýýýýý;ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:12;Mozilla/5.0 (Windows NT 6.1;;;;;
98;Software Engineer;Java;;2;1;1200;400;ýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;21;ýýýýýýýý;ýýýýýý;TRUE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Embedded;12.06.2017 13:12;Mozilla/5.0 (X11;;;;;
99;Software Engineer;JavaScript;;4;0.5;2600;1800;ýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:12;Mozilla/5.0 (Macintosh;;;;;
100;Data Scientist / Data Analyst;;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;7;3900;0;ýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;32;ýýýýýýýý;ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:13;Mozilla/5.0 (Windows NT 6.3;;;;;
101;Junior Software Engineer;C#/.NET;;01.Ð¢Ñ;1;1000;400;ýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;21;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýý ýýýýýýýýýý;TRUE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Desktop Applications,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï;12.06.2017 13:13;Mozilla/5.0 (Windows NT 10.0;;;;;
102;Software Engineer;Java;;2;2;1650;450;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Android;12.06.2017 13:13;Mozilla/5.0 (Linux;;;;;
